sleep_hours,sleep_quality,stress_level,screen_time_hours,exercise_min,social_hours,productivity,wellness
6.63,1,9.3,10.79,127,0.7,44.7,9.3
8.05,3,5.7,7.4,74,2.1,78.0,56.2
6.48,1,9.1,9.78,67,8.0,51.8,3.6
6.89,1,10.0,11.13,0,5.7,37.0,0.0
5.79,1,10.0,13.22,143,10.1,38.5,0.0
7.19,1,10.0,9.83,71,10.3,44.0,5.0
7.44,2,6.1,6.02,141,4.7,64.8,43.7
6.78,2,5.4,6.21,51,18.7,87.0,54.3
8.48,4,1.6,6.28,149,10.1,91.7,86.8
7.78,2,10.0,9.37,50,12.7,42.2,10.7
6.4,1,8.8,9.87,87,6.2,55.9,21.8
8.01,3,4.6,4.96,188,12.5,88.4,74.3
6.96,1,10.0,12.55,139,11.3,33.0,0.0
7.59,2,6.3,7.86,102,8.6,70.7,40.9
5.54,1,10.0,9.07,0,0.0,53.2,10.7
7.13,1,10.0,13.49,284,2.8,37.6,0.0
6.53,1,10.0,8.86,223,13.1,60.3,10.5
7.06,1,7.0,7.13,167,11.6,49.0,29.5
9.2,3,4.2,8.18,52,11.2,85.1,68.9
6.98,1,9.4,10.26,82,1.5,52.0,10.8
6.68,1,10.0,10.14,65,2.8,48.1,0.0
5.49,1,8.1,7.52,200,13.2,53.1,18.2
8.36,3,5.1,7.67,130,8.9,76.4,53.5
6.34,1,3.7,5.74,63,17.6,77.3,48.7
6.21,1,9.8,8.93,69,8.5,50.3,0.7
7.08,1,10.0,7.05,194,8.6,51.0,1.8
7.74,2,10.0,11.3,197,7.4,53.3,4.6
8.06,2,7.0,6.61,227,3.5,60.0,42.8
7.11,2,7.6,7.43,164,0.0,61.1,28.9
7.18,1,10.0,9.57,81,9.1,38.0,0.9
6.91,1,8.5,6.37,0,8.9,52.1,11.1
6.5,1,10.0,14.35,100,5.1,42.6,0.0
7.42,1,7.0,6.89,116,0.2,60.3,17.2
7.38,1,9.9,11.38,95,11.4,57.0,2.4
7.28,1,10.0,13.05,86,4.2,39.6,0.0
7.57,1,8.4,7.47,15,14.3,53.6,14.8
6.63,1,9.5,9.93,138,15.2,45.7,2.2
7.64,3,6.5,8.08,147,0.0,68.1,57.6
7.03,1,9.0,7.88,153,7.6,49.8,17.7
6.22,1,10.0,8.81,172,5.7,51.6,12.5
7.28,2,7.2,5.65,169,19.4,67.4,35.2
7.08,2,8.4,9.31,74,1.1,51.7,30.4
7.96,3,3.8,7.72,106,17.5,77.7,62.2
6.45,1,10.0,11.81,92,3.5,37.6,0.0
6.31,1,7.4,6.71,119,8.0,58.8,23.3
7.47,1,4.1,6.1,188,8.0,79.6,53.0
7.33,2,8.9,7.46,156,8.4,49.2,23.7
6.5,1,10.0,14.22,222,13.9,34.8,0.0
7.67,2,9.3,9.93,254,0.5,52.8,18.5
7.08,1,10.0,13.29,77,9.2,27.1,0.0
6.93,1,6.5,6.77,0,8.1,56.8,27.3
6.33,1,10.0,10.25,181,5.4,38.5,0.3
6.2,1,8.8,8.75,65,21.6,44.9,0.0
7.48,1,9.8,10.13,43,5.4,44.8,1.5
8.22,2,7.2,9.47,77,10.2,60.0,34.4
7.08,2,9.4,7.57,85,11.5,51.7,27.4
7.12,2,5.6,6.76,157,1.0,74.0,39.1
8.37,3,6.9,7.82,0,18.8,81.0,44.1
7.1,2,7.2,11.49,15,0.0,67.8,29.9
7.49,2,9.7,8.89,132,6.1,40.3,19.8
5.89,1,10.0,10.09,139,5.6,46.3,4.5
7.57,1,9.4,9.02,148,7.9,45.8,2.3
5.89,1,10.0,11.16,31,2.8,42.2,3.8
6.3,1,8.4,7.3,41,7.7,51.1,9.8
7.14,1,10.0,6.95,84,7.9,48.3,0.0
7.21,2,2.6,5.5,147,2.2,86.3,60.6
6.56,1,10.0,11.02,195,0.0,38.0,13.2
6.06,1,7.4,8.47,0,10.0,50.3,18.2
8.15,3,5.1,6.92,102,11.5,76.5,57.0
8.01,2,7.0,8.23,12,17.2,65.1,30.6
5.68,1,7.7,7.88,0,4.5,59.0,19.6
7.29,1,10.0,13.44,151,12.5,43.0,5.4
6.93,1,4.6,5.41,163,5.5,68.5,43.0
7.92,2,9.2,8.6,144,15.5,56.0,21.4
6.84,2,5.4,9.13,161,12.8,74.5,52.8
7.09,1,10.0,9.26,72,9.9,51.1,5.1
7.26,1,6.8,6.61,88,6.0,60.5,19.3
8.75,2,2.2,3.93,286,16.6,88.0,68.4
5.65,1,10.0,11.75,70,10.3,41.5,0.0
7.61,2,4.5,7.58,157,3.4,67.7,61.4
7.89,1,9.4,9.14,103,0.9,45.5,11.7
8.18,2,3.0,5.44,0,7.1,88.3,56.1
8.89,3,8.2,9.86,0,15.8,66.3,32.6
6.72,1,7.1,8.05,67,11.4,55.9,17.5
8.04,3,4.6,7.04,186,2.8,82.3,72.6
7.32,2,6.3,6.32,173,3.6,64.4,30.8
7.91,1,9.1,10.3,164,13.5,50.4,12.2
7.03,1,9.3,9.24,34,4.5,46.5,5.0
6.8,1,6.4,8.29,219,12.0,58.3,34.5
8.66,2,6.2,5.52,59,5.9,68.7,38.1
6.64,1,10.0,9.13,118,16.1,43.9,0.0
5.87,1,10.0,9.81,102,4.0,40.6,0.0
6.76,1,8.3,7.75,96,14.6,57.1,10.7
7.81,1,8.8,7.05,208,5.7,49.9,14.4
8.3,3,3.2,7.83,60,8.7,95.0,80.9
6.84,1,10.0,10.17,0,0.0,51.5,0.0
8.28,2,8.3,7.94,113,0.0,53.5,18.7
5.9,1,8.9,9.58,74,6.1,48.4,6.1
7.49,1,6.8,3.69,372,10.6,61.4,30.3
7.01,1,7.7,7.58,159,4.3,53.9,24.2
6.72,1,9.2,9.82,64,2.7,58.5,10.7
7.15,1,9.5,8.53,31,8.3,45.4,6.7
7.82,2,5.1,7.32,0,10.9,74.8,41.4
7.33,1,7.0,4.3,57,8.1,66.8,27.3
6.61,1,10.0,12.51,90,6.6,33.2,2.9
7.66,1,4.3,4.89,230,2.0,68.3,39.9
6.14,1,9.5,11.1,177,4.6,36.1,8.8
6.69,1,10.0,10.84,109,14.9,36.4,0.3
6.22,2,10.0,13.9,53,3.0,26.0,8.7
6.45,1,9.6,12.05,104,9.3,44.8,4.1
7.33,2,5.0,6.34,77,20.0,86.8,54.7
6.79,1,10.0,11.04,212,0.0,42.3,4.7
6.38,1,9.2,11.19,78,11.5,35.9,2.5
8.1,2,7.1,10.05,101,13.9,56.7,32.0
5.65,1,10.0,11.94,0,5.7,37.3,0.9
6.67,1,6.9,7.8,99,11.6,52.6,14.3
8.93,2,9.3,11.23,149,0.0,55.1,28.6
6.16,1,8.4,8.7,26,5.4,56.2,2.7
7.26,3,0.0,1.0,104,15.7,100.0,87.2
7.53,1,10.0,10.12,156,12.6,47.2,5.0
5.29,1,10.0,10.04,0,14.6,52.1,6.1
7.17,1,6.7,6.42,190,15.4,73.0,42.7
8.79,2,6.6,9.58,69,3.8,80.4,30.5
5.88,1,10.0,7.77,78,17.0,40.9,0.0
5.68,1,8.1,7.85,34,10.5,70.8,8.7
6.47,1,9.4,6.0,157,16.4,49.3,9.6
7.65,2,4.8,9.23,271,7.9,67.4,52.1
7.56,3,8.9,11.27,143,6.6,59.5,41.2
6.63,1,10.0,9.05,43,7.6,40.9,0.9
7.69,1,7.9,8.07,187,0.0,56.7,26.9
8.55,3,3.7,5.52,96,3.2,79.0,67.8
8.29,3,8.3,10.27,193,10.8,60.0,33.5
6.67,1,8.8,9.59,152,0.0,56.1,6.5
4.76,1,10.0,12.19,0,11.1,39.4,0.2
6.75,1,6.4,6.09,47,15.9,64.1,18.6
7.3,1,5.8,5.87,195,9.7,68.8,43.9
6.68,1,10.0,9.65,107,5.8,50.5,4.7
6.85,1,10.0,9.13,30,18.4,34.4,4.4
8.59,2,5.2,5.07,86,19.1,79.1,45.7
8.1,2,8.5,8.14,0,7.5,56.2,22.3
6.5,1,10.0,11.85,81,10.4,41.2,2.5
7.82,3,6.8,10.39,255,7.4,73.6,50.3
7.99,2,2.9,3.76,185,10.0,79.6,60.1
7.58,2,5.5,5.9,276,10.8,67.1,49.3
7.83,2,6.2,8.76,168,10.0,54.4,30.2
6.69,1,10.0,12.18,160,11.2,36.4,0.0
9.0,4,2.7,6.31,253,17.9,100.0,97.0
